ProvID;r;g;b;title;x;
5519;173;156;187;Yekaterinburg;x;
5523;131;168;189;Chadrinsk;x;
5524;173;171;62;Chelabinsk;x;
5529;173;186;192;Aeolis;x;
5535;5;204;195;Thyatira;x;
5536;47;207;68;Hadrianeia;x;
5542;89;12;71;Lydia;x;
5551;47;39;203;Mysia;x;
5567;89;87;211;Tarsos;x;
5574;173;108;87;Hadrianopolis;x;
5584;173;138;92;Pompeiopolis;x;
5593;131;165;224;Euchaita;x;
5597;89;177;226;Zela;x;
5599;173;183;227;Sebasteia;x;
5604;173;198;2;Azysia;x;
5616;47;21;8;Kyzistra;x;
5632;89;69;16;Lower Galatia;x;
5637;89;84;146;Pamphylia;x;
5647;89;114;151;Caria;x;
5651;47;126;153;Pacatiana;x;
5654;173;135;27;Galatia Salutaris;x;
5657;89;144;156;Philomelion;x;
5663;131;162;159;Selge;x;
5672;89;189;36;Isauria;x;
5696;47;48;48;Acampse;x;
5702;89;66;51;Satala;x;
5713;131;99;184;Turuberan;x;
5720;5;120;60;Bagrewand;x;
5733;131;159;194;Vanand;x;
5738;131;174;69;Klarjeti;x;
5751;47;0;203;Svaneti;x;
5758;131;21;79;Tbilisi;x;
5777;89;78;216;Aran;x;
5788;131;111;94;Mugan;x;
5798;131;141;99;Kholmogory;x;
5803;131;156;129;Onega;x;
5807;89;168;131;Povenets;x;
5811;47;180;133;Pudozh;x;
5814;173;189;7;Kargopol;x;
5817;89;198;136;Kirillov;x;
5820;5;207;10;Totma;x;
5824;173;6;12;Vologda;x;
5829;173;21;142;Lyubim;x;
5832;89;30;16;Onsthia;x;
5835;5;39;145;Choklema;x;
5838;131;48;19;Ustyug;x;
5842;89;60;21;Shenkursk;x;
5845;5;69;150;Velsk;x;
5849;173;81;152;Kevrola;x;
5865;5;129;160;Sosva;x;
5869;173;141;162;Kartauzh;x;
5871;47;147;163;Pelym;x;
5874;173;156;37;Koshuki;x;
5879;173;171;167;Neramkary;x;
5881;47;177;168;Tabary;x;
5884;173;186;42;Laia;x;
5892;89;210;46;Sabakyul;x;
5897;89;12;176;Koda;x;
5903;131;30;179;Alexandretta;x;
5906;47;39;53;Aleppo;x;
5909;173;48;182;Antiocheia;x;
5914;173;63;57;Shayzar;x;
5916;47;69;58;Tripoli;x;
5917;89;72;186;Homs;x;
5919;173;78;187;Beirut;x;
5921;47;84;188;Acre;x;
5922;89;87;61;Tiberias;x;
5923;131;90;189;Damascus;x;
5925;5;96;190;Baalbek;x;
5927;89;102;191;Juwair;x;
5930;5;111;65;Hama;x;
5933;131;120;194;Qinnasrin;x;
5939;173;138;197;Syrrusafa;x;
5941;47;144;198;Suriya;x;
5944;173;153;72;Sukhna;x;
5947;89;162;201;Palmyra;x;
5949;173;168;202;Qaryatan;x;
5955;5;186;205;Hauran;x;
5958;131;195;79;Irbid;x;
5961;47;204;208;Jaffa;x;
5963;131;210;209;Jerusalem;x;
5967;89;9;211;Ghazza;x;
5969;173;15;212;Negev;x;
5970;5;18;85;Farama;x;
5974;173;30;87;Al-Aqabah;x;
5975;5;33;215;Ma'an;x;
5978;131;42;89;Kerak;x;
5981;47;51;218;Ma'ab;x;
5984;173;60;92;Balqa';x;
5988;131;72;94;Jilat;x;
5989;173;75;222;Sirhan;x;
5990;5;78;95;Safata;x;
5994;173;90;97;Qadisiya;x;
5999;173;105;227;Waqisa;x;
6001;48;111;128;Akhadid;x;
6003;132;117;129;Batiha;x;
6005;6;123;130;Rusafa;x;
6009;174;135;132;Ahvaz;x;
6013;132;147;134;Dawraq;x;
6016;48;156;8;Abbadan;x;
6019;174;165;137;Basra;x;
6020;6;168;10;Ubulla;x;
6030;6;198;15;Firaun;x;
6032;90;204;16;Sinai;x;
6039;174;12;147;Cairo;x;
6040;6;15;20;Sharkiya;x;
6043;132;24;149;Damietta;x;
6047;90;36;151;Al-Gharbiya;x;
6052;90;51;26;Al-Buhaira;x;
6053;132;54;154;Alexandria;x;
6056;48;63;28;Giza;x;
6059;174;72;157;Fayyum;x;
6062;90;81;31;Bahnasa;x;
6067;90;96;161;Ushmun;x;
6070;6;105;35;Asyut;x;
6074;174;117;37;Qus;x;
6079;174;132;167;Aswan;x;
6083;132;144;169;Kharga;x;
6085;6;150;170;Dakhla;x;
6088;132;159;44;Farafra;x;
6089;174;162;172;Bahriya;x;
6092;90;171;46;Siwa;x;
6095;6;180;175;Sullum;x;
6098;132;189;49;Tobruk;x;
6099;174;192;177;Derna;x;
6102;90;201;51;Barqa;x;
6106;48;0;53;Awjila;x;
6109;174;9;182;Qusayr;x;
6110;6;12;55;Aydhab;x;
6111;48;15;183;Allaqi;x;
6118;132;36;59;Jabal Quzlum;x;
6129;174;69;192;Julfar;x;
6134;174;84;67;Batina;x;
6137;90;93;196;Dhahira;x;
6139;174;99;197;Nizwa;x;
6143;132;111;199;Muscat;x;
6148;132;126;74;Dhafra;x;
6150;6;132;75;Uqayr;x;
6152;90;138;76;Al-Hasa;x;
6156;48;150;78;Uwal;x;
6157;90;153;206;Qatif;x;
6161;48;165;208;Samman;x;
6163;132;171;209;Yabrin;x;
6168;132;186;84;Tha'labiya;x;
6171;48;195;213;Shaqiq;x;
6172;90;198;86;Ha'il;x;
6176;48;210;88;Al-Jawf;x;
6186;48;27;93;Tabuk;x;
6190;6;39;95;Tayma';x;
6194;174;51;97;Wajh;x;
6198;132;63;99;Yanbu;x;
6199;174;66;227;Khaybar;x;
6206;48;87;3;Sharaf;x;
6211;48;102;133;Medina;x;
6216;48;117;8;Harrat Rahat;x;
6220;6;129;10;Mecca;x;
6224;174;141;12;Tihama;x;
6225;6;144;140;Ta'if;x;
6228;132;153;14;Subay;x;
6232;90;165;16;Asir;x;
6235;6;174;145;Bisha;x;
6240;6;189;20;Tihamat al-Yamani;x;
6242;90;195;21;Najran;x;
6245;6;204;150;Aqiq;x;
6248;132;0;24;Falaj;x;
6251;48;9;153;Yamama;x;
6254;174;18;27;Al-'Arid;x;
6257;90;27;156;Surrah;x;
6261;48;39;158;Qasim;x;
6268;132;60;34;Duqm;x;
6272;90;72;36;San'a';x;
6278;132;90;39;Zabid;x;
6282;90;102;41;Mandab;x;
6284;174;108;42;Ta'izz;x;
6291;48;129;173;Dathina;x;
6293;132;135;174;Mahra;x;
6296;48;144;48;Al-Jawf al-Yamani;x;
6300;6;156;50;Wabar;x;
6302;90;162;51;Ahqaf;x;
6304;174;168;52;Hadramawt;x;
6309;174;183;182;Kinda Sakun;x;
6313;132;195;184;Al-As'a';x;
6314;174;198;57;Dhufar;x;
6329;174;30;192;Qurta;x;
6332;90;39;66;Qasr Ibrim;x;
6335;6;48;195;Faras;x;
6337;90;54;196;Batn al-hajar;x;
6339;174;60;197;Sai;x;
6341;48;66;198;Dongola;x;
6346;48;81;73;Meroë;x;
6350;6;93;75;Abwab;x;
6351;48;96;203;Kurgus;x;
6352;90;99;76;Abu Hammad;x;
6355;6;108;205;Atbara;x;
6361;48;126;208;Kalabsha;x;
6367;90;144;211;Shamir;x;
6371;48;156;213;Suakin;x;
6372;90;159;86;Naqis;x;
6375;6;168;215;Wadi Amur;x;
6376;48;171;88;Baqlin;x;
6378;132;177;89;Bazin;x;
6380;6;183;90;Badi;x;
6390;6;0;95;Ushara;x;
6391;48;3;223;Alodia;x;
6396;48;18;98;Gezira;x;
6400;6;30;0;Sennar;x;
6404;174;42;2;Eleila;x;
6407;90;51;131;Naga;x;
6411;48;63;133;Kassala;x;
6413;132;69;134;Djarin;x;
6415;6;75;135;Wadi el-milk;x;
6429;174;117;142;Tagali;x;
6433;132;129;144;Fazughli;x;
6436;48;138;18;Wolqayt;x;
6437;90;141;146;Showak;x;
6438;132;144;19;Qataa;x;
6446;48;168;23;Zawila;x;
6448;132;174;24;Germa;x;
6450;6;180;25;Murzuk;x;
6452;90;186;26;Djado;x;
6455;6;195;155;Dirku;x;
6457;90;201;156;Bilma;x;
6460;6;210;30;Ghat;x;
6463;132;6;159;Djanet;x;
6465;6;12;160;Tamentit;x;
6469;174;24;162;Saoura;x;
6470;6;27;35;Tindouf;x;
6471;48;30;163;Zammour;x;
6473;132;36;164;Tiris;x;
6475;6;42;165;Azukki;x;
6476;48;45;38;Wadan;x;
6480;6;57;40;Amatlus;x;
6483;132;66;169;Garumele;x;
6484;174;69;42;Kanem;x;
6487;90;78;171;Jimi;x;
6493;132;96;174;Bodele;x;
6495;6;102;175;Ain Galakka;x;
6497;90;108;176;Tibesti;x;
6504;174;129;52;Yau;x;
6509;174;144;182;Kagha;x;
6511;48;150;183;Bornu;x;
6514;174;159;57;Munio;x;
6517;90;168;186;Kano;x;
6520;6;177;60;Rano;x;
6521;48;180;188;Bauchi;x;
6522;90;183;61;Fika;x;
6523;132;186;189;Kwararafa;x;
6524;174;189;62;Keffi;x;
6526;48;195;63;Katagum;x;
6536;48;12;68;Daura;x;
6537;90;15;196;Katsina;x;
6539;174;21;197;Gobir;x;
6540;6;24;70;Sokoto;x;
6543;132;33;199;Zaria;x;
6545;6;39;200;Kaduna;x;
6546;48;42;73;Opanda;x;
6547;90;45;201;Guwari;x;
6548;132;48;74;Nupe;x;
6552;90;60;76;Yauri;x;
6554;174;66;77;Kebbi;x;
6557;90;75;206;Tahoua;x;
6560;6;84;80;Takkeda;x;
6561;48;87;208;Air;x;
6564;174;96;82;Tessalit;x;
6566;48;102;83;Tadmekka;x;
6568;132;108;84;Dyamare;x;
6571;48;117;213;Kukiya;x;
6574;174;126;87;Ansongo;x;
6576;48;132;88;Gao;x;
6581;48;147;218;Tirakka;x;
6582;90;150;91;Upper Gurma;x;
6610;6;21;5;Arawan;x;
6611;48;24;133;Kouga;x;
6615;6;36;135;Mema;x;
6619;174;48;137;Massina;x;
6623;132;60;139;Awkar;x;
6625;6;66;140;Walata;x;
6626;48;69;13;Masin;x;
6632;90;87;16;Dodugu;x;
6633;132;90;144;Soso;x;
6635;6;96;145;Sibi;x;
6639;174;108;147;Tabon;x;
6641;48;114;148;Kita;x;
6646;48;129;23;Bindugu;x;
6647;90;132;151;Jenne;x;
6670;6;201;35;Kurmina;x;
6675;6;3;165;Gondo;x;
6678;132;12;39;Oudalan;x;
6683;132;27;169;Bura;x;
6685;6;33;170;Kurumba;x;
6686;48;36;43;Gurma;x;
6688;132;42;44;Say;x;
6694;174;60;47;Yatenga;x;
6699;174;75;177;Wagadugu;x;
6701;48;81;178;Seno;x;
6704;174;90;52;Bandiagara;x;
6708;132;102;54;Bena;x;
6714;174;120;57;Dendi;x;
6717;90;129;186;Ilo;x;
6718;132;132;59;Bussa;x;
6719;174;135;187;Biun;x;
6722;90;144;61;Sikasso;x;
6725;6;153;190;Dakajalan;x;
6728;132;162;64;Niani;x;
6733;132;177;194;Kankan;x;
6737;90;189;196;Bure;x;
6743;132;207;199;Gangaran;x;
6744;174;210;72;Bambuk;x;
6746;48;3;73;Galam;x;
6754;174;27;77;Kaarta;x;
6756;48;33;78;Yelimane;x;
6757;90;36;206;Kaniaga;x;
6759;174;42;207;Kingui;x;
6762;90;51;81;Tichitt;x;
6764;174;57;82;Hodh;x;
6767;90;66;211;Tagant;x;
6772;90;81;86;Guidimaka;x;
6775;6;90;215;Jowol;x;
6778;132;99;89;Silla;x;
6781;48;108;218;Podor;x;
6782;90;111;91;Takrur;x;
6783;132;114;219;Kayor;x;
6797;90;156;226;Dhraina;x;
6801;48;168;128;Konko;x;
6804;174;177;2;Baguirmi;x;
6808;132;189;4;Barma;x;
6810;6;195;5;Banre;x;
6813;132;204;134;Kotoko;x;
6815;6;210;135;Wandala;x;
6818;132;6;9;Diamare;x;
6823;132;21;139;Garoua;x;
6828;132;36;14;Kera;x;
6832;90;48;16;Kuku;x;
6833;132;51;144;Tumak;x;
6835;6;57;145;Masa;x;
6842;90;78;21;Dár Rashíd;x;
6845;6;87;150;Fellata;x;
6848;132;96;24;Fitri;x;
6849;174;99;152;Ghazzal;x;
6854;174;114;27;Kadam;x;
6858;132;126;29;Salamat;x;
6860;6;132;30;Dár Sila;x;
6862;90;138;31;Wadaï;x;
6865;6;147;160;Masalit;x;
6868;132;156;34;Ayn Farah;x;
6869;174;159;162;El-Fasher;x;
6871;48;165;163;Dár al-Saíd;x;
6876;48;180;38;Dár al-Ríh;x;
6879;174;189;167;East Darfur;x;
6881;48;195;168;West Kordofan;x;
6883;132;201;169;Kordofan;x;
6891;48;12;173;Qimr;x;
6898;132;33;49;South Kordofan;x;
6910;6;69;55;Ilorin;x;
6912;90;75;56;Oyo;x;
6917;90;90;186;Nikki;x;
6920;6;99;60;Ilesa;x;
6924;174;111;62;Djugu;x;
6925;6;114;190;Shabe;x;
6929;174;126;192;Pendjari;x;
6933;132;138;194;Mamprusi;x;
6936;48;147;68;Kuisugu;x;
6942;90;165;71;Dagomba;x;
6944;174;171;72;Gonja;x;
6946;48;177;73;Daboya;x;
6947;90;180;201;Po;x;
6951;48;192;203;Lobi;x;
6955;6;204;205;Wa;x;
6960;6;6;80;Loropeni;x;
6961;48;9;208;Begho;x;
6962;90;12;81;Bonduku;x;
6967;90;27;211;Bonoso;x;
6970;6;36;85;Bono;x;
6972;90;42;86;Dyulaso;x;
6976;48;54;88;Leraba;x;
6977;90;57;216;Kong;x;
6980;6;66;90;Nyene;x;
6984;174;78;92;Tyendugu;x;
6988;132;90;94;Kabarasana;x;
6989;174;93;222;Worodugu;x;
6992;90;102;96;Toro;x;
6995;6;111;225;Kuranko;x;
6996;48;114;98;Konyan;x;
7000;7;126;0;Belogorje;x;
7001;49;129;128;Bardak;x;
7006;49;144;3;Sibir;x;
7013;133;165;134;Petropavolsk;x;
7014;175;168;7;Dolgujar;x;
7018;133;180;9;Vargashi;x;
7019;175;183;137;Petropavl;x;
7022;91;192;11;Kush-Murun;x;
7023;133;195;139;Karasu;x;
7030;7;3;15;Kazanskoye;x;
7036;49;21;18;Atbasar;x;
7042;91;39;21;Teniz;x;
7043;133;42;149;Pavlodar;x;
7044;175;45;22;Omsk;x;
7047;91;54;151;Kainsk;x;
7059;175;90;157;Shchuchinsk;x;
7062;91;99;31;Teke;x;
7065;7;108;160;Qoshagyl;x;
7070;7;123;35;Kos-Buwak;x;
7094;175;195;47;Barsuki;x;
7099;175;210;177;Terekli;x;
7104;175;12;52;Aral Karakum;x;
7108;133;24;54;Raimskoe;x;
7118;133;54;59;Uzgend;x;
7119;175;57;187;Sighnaq;x;
7121;49;63;188;Quriltay;x;
7126;49;78;63;Shavgar;x;
7141;49;123;198;Taraz;x;
7147;91;141;201;Balashagun;x;
7149;175;147;202;Cherik;x;
7155;7;165;205;Aksuyek;x;
7158;133;174;79;Kaskelen;x;
7159;175;177;207;Kopathal;x;
7164;175;192;82;Almaty;x;
7168;133;204;84;Qayaliq;x;
7171;49;0;213;Uchkul;x;
7175;7;12;215;Guzkol;x;
7179;175;24;217;Chuguchak;x;
7187;91;48;221;Emil;x;
7190;7;57;95;Karamay;x;
7194;175;69;97;Jinsko;x;
7202;91;93;1;Ghulja;x;
7203;133;96;129;Kash;x;
7221;49;150;138;Manatau;x;
7226;49;165;13;Sagiz;x;
7233;133;186;144;Basagha;x;
7236;49;195;18;Baisary;x;
7239;175;204;147;Kos Uba;x;
7242;91;0;21;Mugodzhar Hills;x;
7249;175;21;152;Jitikul;x;
7254;175;36;27;Tumar;x;
7257;91;45;156;Murun Tomis;x;
7262;91;60;31;Jilali;x;
7264;175;66;32;Ulu Jitanjik;x;
7269;175;81;162;Ulytau;x;
7273;133;93;164;Kaska;x;
7286;49;132;43;Kulan Utmas;x;
7289;175;141;172;Jasky Kart;x;
7292;91;150;46;Uliuty;x;
7298;133;168;49;Karabas;x;
7300;7;174;50;Tokumbay;x;
7305;7;189;180;Nurtay;x;
7308;133;198;54;Betpa;x;
7313;133;0;184;Targyl;x;
7319;175;18;187;Degelen;x;
7320;7;21;60;Jiran Suat;x;
7321;49;24;188;Koi-Bagar;x;
7327;91;42;191;Kulan-Uynak;x;
7332;91;57;66;Jinghiz;x;
7336;49;69;68;Kalbin;x;
7337;91;72;196;Arkat;x;
7346;49;99;73;Semey;x;
7360;7;141;80;Chich;x;
7363;133;150;209;Tartas;x;
7366;49;159;83;Umiai;x;
7368;133;165;84;Vasyugan;x;
7373;133;180;214;Ubins;x;
7375;7;186;215;Igaran;x;
7378;133;195;89;Konda;x;
7381;49;204;218;Kolyvan;x;
7385;7;3;220;Sartlan;x;
7388;133;12;94;Kuchuk;x;
7392;91;24;96;Kulunda;x;
7396;49;36;98;Barnaul;x;
7400;7;48;0;Kachu;x;
7403;133;57;129;Aley;x;
7404;175;60;2;Korgon;x;
7410;7;78;5;Terektai;x;
7415;7;93;135;Kondoma;x;
7417;91;99;136;Kyin;x;
7420;7;108;10;Sorok;x;
7424;175;120;12;Torema;x;
7427;91;129;141;Ob;x;
7432;91;144;16;Kiia;x;
7435;7;153;145;Taskyl;x;
7439;175;165;147;Chulym;x;
7441;49;171;148;Kojuk;x;
7447;91;189;151;Sochur;x;
7449;175;195;152;Yenisei;x;
7458;133;9;29;Chamil;x;
7459;175;12;157;Beshbalik;x;
7469;175;42;162;Barkul;x;
7478;133;69;39;Qinggil;x;
7483;133;84;169;Agairik;x;
7486;49;93;43;Narym;x;
7489;175;102;172;Torangy Kul;x;
7492;91;111;46;Hoboksar;x;
7496;49;123;48;Ulan Chuzir;x;
7499;175;132;177;Jie;x;
7502;91;141;51;Balgun;x;
7506;49;153;53;Kara Asirgan;x;
7509;175;162;182;Boro Burgasu;x;
7514;175;177;57;Tavan Bogd;x;
7517;91;186;186;Mumo;x;
7532;91;18;66;Örgöö;x;
7536;49;30;68;Naushki;x;
7537;91;33;196;Khentii;x;
7543;133;51;199;Baibalik;x;
7546;49;60;73;Khökhöö;x;
7549;175;69;202;Karatsagaan;x;
7552;91;78;76;Selenga;x;
7556;49;90;78;Tunka;x;
7559;175;99;207;Khasagt Khairkhan;x;
7562;91;108;81;Bombögör;x;
7567;91;123;211;Tövkhön;x;
7568;133;126;84;Ongi;x;
7574;175;144;87;Oigon;x;
7578;133;156;89;Uliastai;x;
7583;133;171;219;Tömörbulag;x;
7586;49;180;93;Ulantaiga;x;
7593;133;201;224;Zarman;x;
7596;49;210;98;Uvs Nuur;x;
7597;91;0;226;Ulaangom;x;
7600;7;9;0;Tesiin Gol;x;
7605;7;24;130;Urgamal;x;
7608;133;33;4;Khar Us;x;
7611;49;42;133;Harhiraa;x;
7614;175;51;7;Tsambagarau;x;
7619;175;66;137;Tapsa;x;
7623;133;78;139;Azas;x;
7625;7;84;140;Western Tannu;x;
7631;49;102;143;Katu-Yaryk;x;
7635;7;114;145;Kantegir;x;
7639;175;126;147;Stoyanka;x;
7643;133;138;149;Julym;x;
7648;133;153;24;Jerjul;x;
7651;49;162;153;Kizir;x;
7654;175;171;27;Anja;x;
7657;91;180;156;Kyzylkul;x;
7661;49;192;158;Kuzbas;x;
7664;175;201;32;Shor;x;
7666;49;207;33;Uul Chors;x;
7670;7;6;35;Burugu Aallar;x;
7673;133;15;164;Chagdy Aallar;x;
7676;49;24;38;Songuu Aallar;x;
7679;175;33;167;Karauda;x;
7682;91;42;41;Shityy;x;
7685;7;51;170;Kropot;x;
7688;133;60;44;Mönkh Saridag;x;
7690;7;66;45;Ulan-Ude;x;
7694;175;78;47;Chikoy;x;
7697;91;87;176;Kotokel;x;
7700;7;96;50;Yera;x;
7703;133;105;179;Muya;x;
7708;133;120;54;Kotera;x;
7712;91;132;56;Vitim;x;
7715;7;141;185;Karabaigal;x;
7718;133;150;59;Chuya;x;
7720;7;156;60;Baigaluuls;x;
7721;49;159;188;Uulynkhöl;x;
7727;91;177;191;Ryty;x;
7730;7;186;65;Eülge;x;
7736;49;204;68;Mana;x;
7738;133;210;69;Shishina;x;
7741;49;6;198;Kankhot;x;
7744;175;15;72;Tagul;x;
7747;91;24;201;Üd;x;
7751;49;36;203;Bura;x;
7755;7;48;205;Tulun;x;
7758;133;57;79;Kymyl'Tey;x;
7761;49;66;208;Okangara;x;
7764;175;75;82;Kada;x;
7767;91;84;211;Kitoï;x;
7770;7;93;85;Gatsuurgazar;x;
7772;91;99;86;Ilga;x;
7775;7;108;215;Erhüü;x;
7777;91;114;216;Olkhon;x;
7791;49;156;223;Panaji;x;
7806;49;201;3;Uraiyur;x;
7815;7;15;135;Renandu;x;
7828;133;54;14;Tiruvannamalai;x;
7840;7;90;20;Cumbum;x;
7850;7;120;25;Banavasi;x;
7854;175;132;27;Gutti;x;
7855;7;135;155;Adoni;x;
7874;175;192;37;Koppam;x;
7920;7;117;60;Mahur;x;
7947;91;198;201;Allai;x;
7951;49;210;203;Golaghmuli;x;
7954;175;6;77;Yasin;x;
7966;49;42;83;Terek Pass;x;
7978;133;78;89;Luntai;x;
7985;7;99;220;Toksun;x;
7990;7;114;95;Kumtag;x;
8000;8;144;0;Afram;x;
8001;50;147;128;Upper Bono;x;
8006;50;162;3;Kwahu-Akyem;x;
8008;134;168;4;Kumasi;x;
8012;92;180;6;Adanse;x;
8017;92;195;136;Fante;x;
8020;8;204;10;Wassa;x;
8024;176;3;12;Aowin;x;
8027;92;12;141;Ndenye;x;
8030;8;21;15;Nanumba;x;
8031;50;24;143;Ewe;x;
8033;134;30;144;Todo;x;
8040;8;51;20;Abomey;x;
8042;92;57;21;Sokode;x;
8045;8;66;150;Savalu;x;
8050;8;81;25;Ketu;x;
8051;50;84;153;Ifonyin;x;
8055;8;96;155;Igana;x;
8061;50;114;158;Ibadan;x;
8064;176;123;32;Ijebu;x;
8066;50;129;33;Owu;x;
8068;134;135;34;Ife;x;
8071;50;144;163;Benin;x;
8073;134;150;164;Edo;x;
8077;92;162;166;Kyadya;x;
8079;176;168;167;Yagba;x;
8081;50;174;168;Igbomina;x;
8087;92;192;171;Ijaw;x;
8107;92;39;181;Igala;x;
8109;176;45;182;Idoma;x;
8110;8;48;55;Igbo;x;
8117;92;69;186;Ibibo;x;
8131;50;111;193;Nzi;x;
8135;8;123;195;Attie;x;
8139;176;135;197;Boron;x;
8144;176;150;72;Dabou;x;
8151;50;171;203;Mau;x;
8153;134;177;204;Man;x;
8159;176;195;207;Toma;x;
8162;92;204;81;Nuon;x;
8163;134;207;209;Kisi;x;
8171;50;18;213;Solimana;x;
8176;50;33;88;Kono;x;
8177;92;36;216;Futa Jalon;x;
8178;134;39;89;Tamiso;x;
8179;176;42;217;Temne;x;
8180;8;45;90;Sanda;x;
8185;8;60;220;Timbi;x;
8191;50;78;223;Nalu;x;
8193;134;84;224;Kokoli;x;
8197;92;96;226;Bundu;x;
8200;8;105;0;Sherbro;x;
8203;134;114;129;Gola;x;
8206;50;123;3;Boubo;x;
8208;134;129;4;Lobo;x;
8216;50;153;8;Bassa;x;
8220;8;165;10;Grebo;x;
8222;92;171;11;Wenyon;x;
8226;50;183;13;Kru;x;
8230;8;195;15;Dibri;x;
8237;92;3;146;Kaabu;x;
8239;176;9;147;Wuli;x;
8241;50;15;148;Namandiru;x;
8243;134;21;149;Niomi;x;
8244;176;24;22;Saalum;x;
8246;50;30;23;Baol;x;
8249;176;39;152;Jolof;x;
8259;176;69;157;Jame;x;
8262;92;78;31;Jara;x;
8268;134;96;34;Geba;x;
8271;50;105;163;Kasa;x;
8278;134;126;39;Massawa;x;
8280;8;132;40;Dahlak;x;
8282;92;138;41;Sera'e;x;
8284;176;144;42;Intarta;x;
8286;50;150;43;Bur;x;
8289;176;159;172;Tigré;x;
8297;92;183;176;Lasta;x;
8303;134;201;179;Semien;x;
8306;50;210;53;Begemder;x;
8307;92;0;181;Dämbiya;x;
8308;134;3;54;Angot;x;
8314;176;21;57;Agaw-Meder;x;
8316;50;27;58;Gojjam;x;
8324;176;51;62;Amhara;x;
8326;50;57;63;Hayq;x;
8327;92;60;191;Ifat;x;
8331;50;72;193;Edd;x;
8333;134;78;194;Danakil;x;
8337;92;90;196;Afar;x;
8340;8;99;70;Tadjoura;x;
8343;134;108;199;Awssa;x;
8346;50;117;73;Sitti;x;
8349;176;126;202;Fätägar;x;
8350;8;129;75;Showa;x;
8354;176;141;77;Dawaro;x;
8355;8;144;205;Sharka;x;
8356;50;147;78;Hadya;x;
8358;134;153;79;Welamo;x;
8359;176;156;207;Dara;x;
8360;8;159;80;Gamo;x;
8362;92;165;81;Innarya;x;
8363;134;168;209;Damot;x;
8364;176;171;82;Wäj;x;
8366;50;177;83;Gafat;x;
8375;8;204;215;Berta;x;
8377;92;210;216;Wellega;x;
8379;176;3;217;Burji;x;
8382;92;12;91;Bali;x;
8384;176;18;92;Arusi;x;
8393;134;45;224;Dakkar;x;
8394;176;48;97;Harar;x;
8395;8;51;225;Gabal;x;
8398;134;60;99;Zaila;x;
8401;50;69;128;Berbera;x;
8405;8;81;130;Fafan;x;
8408;134;90;4;Hargaya;x;
8417;92;117;136;Gidaya;x;
8424;176;138;12;Makhir;x;
8425;8;141;140;Mait;x;
8428;134;150;14;Busaso;x;
8431;50;159;143;Ras Hafun;x;
8435;8;171;145;Kaffa;x;
8451;50;6;153;Fudalhi;x;
8452;92;9;26;Sidamo;x;
8455;8;18;155;Luuq;x;
8457;92;24;156;Jubba;x;
8458;134;27;29;Baydhabo;x;
8459;176;30;157;Jilib;x;
8461;50;36;158;Mogadishu;x;
8465;8;48;160;Mareeg;x;
8466;50;51;33;Hobyo;x;
8467;92;54;161;Hiraab;x;
8468;134;57;34;Qalaafe;x;
8480;8;93;40;El Waak;x;
8481;50;96;168;Lag Dera;x;
8488;134;117;44;Marsabit;x;
8490;8;123;45;Ganale;x;
8498;134;147;49;Gode;x;
8504;176;165;52;Nugaal;x;
8506;50;171;53;Barbacadle;x;
8512;92;189;56;Mudug;x;
8514;176;195;57;Gumuz;x;
8714;176;156;57;Fuerteventura;x;
8716;50;162;58;Madeira;x;
8993;134;141;224;Zarma;x;
9002;93;168;1;Leh;x;
9006;51;180;3;Demchok;x;
9009;177;189;132;Diskit;x;
9013;135;201;134;Padum;x;
9016;51;210;8;Darcha;x;
9018;135;3;9;Purig;x;
9020;9;9;10;Skardu;x;
9024;177;21;12;Astore;x;
9026;51;27;13;Shigar;x;
9028;135;33;14;Khaplu;x;
9030;9;39;15;Khurnak;x;
9033;135;48;144;Thaldat;x;
9035;9;54;145;Sumdo;x;
9037;93;60;146;Rutog;x;
9041;51;72;148;Memar;x;
9044;177;81;22;Kamru;x;
9045;9;84;150;Dhankar;x;
9051;51;102;153;Tsaparang;x;
9055;9;114;155;Kyunglung;x;
9056;51;117;28;Gar;x;
9058;135;123;29;Gê'gyai;x;
9061;51;132;158;Gêrzê;x;
9063;135;138;159;Gomoco;x;
9066;51;147;33;Coqên;x;
9067;93;150;161;Purang;x;
9070;9;159;35;Cuonaco;x;
9072;93;165;36;Lunggar;x;
9075;9;174;165;Drongpa;x;
9079;177;186;167;Manthang;x;
9081;51;192;168;Kyakyaru;x;
9087;93;210;171;Garwhal;x;
9091;51;9;173;Kumaon;x;
9092;93;12;46;Kali Kumaon;x;
9095;9;21;175;Doti;x;
9099;177;33;177;Bajura;x;
9101;51;39;178;Jumla;x;
9104;177;48;52;Jagatipur;x;
9107;93;57;181;Dang;x;
9109;177;63;182;Lumbini;x;
9111;51;69;183;Kaski;x;
9114;177;78;57;Khotang;x;
9115;9;81;185;Kathmandu;x;
9117;93;87;186;Bhaktapur;x;
9118;135;90;59;Janakpur;x;
9121;51;99;188;Yangwarok;x;
9124;177;108;62;Ilam;x;
9128;135;120;64;Daramdin;x;
9133;135;135;194;Chungthang;x;
9137;93;147;196;Paro;x;
9140;9;156;70;Punakha;x;
9143;135;165;199;Trongsa;x;
9145;9;171;200;Bumthang;x;
9147;93;177;201;Kurmaed;x;
9150;9;186;75;Cona;x;
9152;93;192;76;Lhünzê;x;
9154;177;198;77;Tawang;x;
